name,label,xmin,ymin,xmax,ymax,num_label
Ally/left_25.png,ally_robot,637,212,857,465,1
Ally/left_25.png,ally_armor,711,369,769,404,2
Ally/left_3.png,ally_robot,339,53,927,670,1
Ally/left_3.png,ally_armor,534,456,701,552,2
Ally/left_11.png,ally_robot,572,134,976,521,1
Ally/left_11.png,ally_armor,701,394,791,441,2
Ally/right_47.png,ally_robot,256,46,816,661,1
Ally/right_47.png,ally_armor,613,437,702,507,2
Ally/right_47.png,ally_armor,349,427,373,466,2
Ally/left_26.png,ally_robot,644,210,929,454,1
Ally/left_26.png,ally_armor,771,373,822,411,2
Ally/left_26.png,ally_armor,641,361,665,391,2
Ally/left_16.png,ally_robot,381,196,682,479,1
Ally/left_16.png,ally_armor,439,372,500,415,2
Ally/left_16.png,ally_armor,602,381,625,413,2
Ally/left_45.png,ally_robot,401,73,996,651,1
Ally/left_45.png,ally_armor,717,444,810,506,2
Ally/left_45.png,ally_armor,421,439,464,506,2
Ally/left_5.png,ally_robot,441,18,1012,670,1
Ally/left_5.png,ally_armor,687,494,825,578,2
Ally/left_48.png,ally_robot,354,169,667,472,1
Ally/left_48.png,ally_armor,485,384,547,421,2
Ally/right_48.png,ally_robot,237,162,564,475,1
Ally/right_48.png,ally_armor,371,384,434,425,2
Ally/right_42.png,ally_robot,390,73,978,632,1
Ally/right_42.png,ally_armor,594,437,689,502,2
Ally/right_31.png,ally_robot,689,177,1012,478,1
Ally/right_31.png,ally_armor,815,380,877,421,2
Ally/left_49.png,ally_robot,375,185,666,486,1
Ally/left_49.png,ally_armor,517,377,579,418,2
Ally/left_38.png,ally_robot,564,262,742,407,1
Ally/left_38.png,ally_armor,621,356,653,377,2
Ally/left_38.png,ally_armor,718,355,735,376,2
Ally/left_6.png,ally_robot,337,34,968,696,1
Ally/left_6.png,ally_armor,832,443,907,520,2
Ally/left_6.png,ally_armor,464,438,535,514,2
Ally/right_38.png,ally_robot,505,233,688,412,1
Ally/right_38.png,ally_armor,664,355,681,382,2
Ally/right_38.png,ally_armor,565,351,598,378,2
Ally/left_30.png,ally_robot,762,204,1073,479,1
Ally/left_30.png,ally_armor,840,371,894,410,2
Ally/left_44.png,ally_robot,409,44,943,646,1
Ally/left_44.png,ally_armor,584,471,727,553,2
Ally/right_40.png,ally_robot,511,228,691,404,1
Ally/right_40.png,ally_armor,595,353,634,378,2
Ally/right_40.png,ally_armor,519,351,533,379,2
Ally/left_19.png,ally_robot,475,234,680,431,1
Ally/left_19.png,ally_armor,574,369,619,398,2
